{{1, -8, 3, -6, 7, 3, -9}, {-4, -1, -8, -10, -10, -3, -6, -8, -1, -9}, {0.575517, (7217640541 - 731260320*Pi^2)/960180480}}
{{0, -7, -6, -10, -2, 3, 1}, {-7, -6, -4, -4, 0, 0, -3, -6, -2, -1}, {0.260735, (29853504 - 3024000*Pi^2)/2073600}}
{{-7, -2, -7, -5, 6, -8, 10}, {-6, -10, -2, -3, -2, 0, -3, -4, -10, -4}, {0.572524, (-9100624422193920000 + 924077693952000000*Pi^2)/108400535470080000}}
{{6, -4, -4, -3, 10, 6, -4}, {-9, 0, -9, -1, 0, -10, -9, -7, -3, -5}, {2.024292, (3179922896893 + 5187271471200*Pi^2 - 45246600000000*Zeta[3])/438939648000}}
{{4, 6, -4, 10, -1, -1, 0}, {-2, -7, -2, -7, -3, -2, -5, 0, -2, -10}, {2.012141, (-2654699381 + 152080320*Pi^2 - 3763200*Pi^4 + 1264435200*Zeta[3])/176400000}}
{{8, 0, 9, -1, -1, -3, 2}, {-5, -9, -6, -6, -8, -5, -9, -7, -8, 0}, {0.282485, (50552204833 - 5122009200*Pi^2)/1587600}}
{{2, -6, 5, 7, -3, -2, -2}, {-6, -1, -10, -1, -7, -3, -9, -1, -2, -6}, {0.784671, (132858367 + 6199200*Pi^2 - 163296000*Zeta[3])/2449440000}}
{{3, -1, -6, 6, -7, -9, 1}, {-6, -1, -9, -1, -7, -10, -8, -2, -9, -8}, {0.488674, (344724553 - 34927200*Pi^2)/12700800}}
{{-2, -2, 4, -6, 10, -6, -3}, {-4, 0, -7, 0, -6, -4, -2, -4, -9, -9}, {1.551768, (48645806059 - 5642683200*Pi^2 + 6223392000*Zeta[3])/16669800000}}
{{-3, -5, 5, 5, 7, 7, -3}, {-1, -6, -2, -8, -3, -4, -5, -8, -4, 0}, {0.446514, (3313403053148160 - 334512654336000*Pi^2)/407856218112000}}
{{-7, -5, 7, 7, -1, 0, 8}, {-10, -6, -6, -10, -5, -1, -2, -10, -1, 0}, {2.132278, (-6269942351279 + 71783863200*Pi^2 + 4624869312000*Zeta[3])/341397504000}}
{{-1, -5, -2, -6, -2, 10, -1}, {-9, -5, -3, -9, -8, -4, -4, -8, -8, 0}, {1.864808, (180012742907 - 22749824160*Pi^2 + 37035532800*Zeta[3])/373248000}}
{{7, 4, -3, -10, 9, 10, -8}, {-7, -1, -4, 0, -8, -8, -1, -6, -3, -9}, {0.297322, (3487203792 - 349272000*Pi^2)/266716800}}
{{8, 5, 1, 6, -6, 7, -9}, {-5, -3, 0, -10, -5, -5, -8, -1, -8, -9}, {1.617516, (-2745249623 + 185984400*Pi^2 + 756756000*Zeta[3])/13230000}}
{{-5, 1, 3, 6, 2, 7, 1}, {-2, -3, -9, -8, -10, -4, -7, -8, -8, -3}, {1.625342, (-2955099092009 - 1051289668800*Pi^2 + 11090084544000*Zeta[3])/2370816000}}
{{5, 1, -1, 1, 5, -8, 2}, {-5, -7, -9, 0, -10, -4, -2, -10, -4, -10}, {2.169177, (-1181167419391 + 72509925600*Pi^2 + 387272793600*Zeta[3])/2844979200}}
{{-9, -8, -5, -7, -10, 10, -6}, {-4, -3, -10, -4, -2, -5, -3, -8, -3, 0}, {0.719666, (41857 + 1212*Pi^2 - 44928*Zeta[3])/144}}
{{-2, -1, -10, -1, 0, -1, 3}, {-8, -1, -2, -2, -2, -6, -4, 0, -10, -2}, {0.539899, (-56369 + 7480*Pi^2 - 14400*Zeta[3])/138240}}
{{10, 2, -6, -3, -8, 2, 10}, {-5, -5, -1, 0, -9, -2, -9, -6, -7, -10}, {0.565368, (-28293270238788710400 + 2866853107077120000*Pi^2)/743317957509120000}}
{{10, 5, -5, 3, 7, -8, -2}, {0, -9, -2, -1, -4, -3, -6, -4, -5, -7}, {0.383101, (115848919488 - 11735539200*Pi^2)/653184000}}
{{7, 10, 6, -7, 4, -1, -9}, {-1, -6, -4, -10, -8, -10, -5, -4, -3, -8}, {0.463036, (37135799327 - 3762612000*Pi^2)/152409600}}
{{6, 3, -9, -2, 7, 5, 4}, {-8, -3, -1, 0, -6, -5, -6, -6, -5, -5}, {1.41505, (-24008351569 + 2408246400*Pi^2 + 199584000*Zeta[3])/252000}}
{{0, 8, 4, 7, 9, 8, 10}, {0, 0, -7, -8, -8, -1, -6, -4, -8, -6}, {1.699502, (-3668996460373 + 239210630400*Pi^2 + 1088204544000*Zeta[3])/69148800}}
{{1, -6, -1, 10, 5, -5, 8}, {-7, -6, -5, -3, -3, -5, -10, -2, -10, -9}, {0.508032, (-11*(-404956543 + 41030640*Pi^2))/31116960}}
{{-7, 1, 2, -9, 5, 4, 4}, {-9, -5, -7, -10, -5, -10, -8, 0, -4, 0}, {0.566959, (-563807770331904000 + 57127995187200000*Pi^2)/65840947200000000}}
{{-7, -4, -7, 6, 6, -3, 1}, {-4, 0, -2, -4, 0, -6, -6, -1, -5, -4}, {0.339239, (-332320428 + 33696000*Pi^2)/20736000}}
{{5, -2, 6, -1, -7, 9, 9}, {-2, 0, -9, -2, -5, -1, -4, -5, -3, -3}, {0.399848, (-1277264233440 + 129439296000*Pi^2)/1959552000}}
{{-6, 3, -8, 7, -6, -8, 2}, {0, -1, -10, -2, -6, -1, -1, -3, -7, -5}, {0.802715, (119346408749 - 29181411000*Pi^2 + 140026320000*Zeta[3])/2571912000}}
{{7, 8, 4, 1, -1, 4, -3}, {-4, -2, -6, -9, -4, -5, -5, -5, -8, -7}, {1.102665, (3125168491 - 1221570000*Pi^2 + 7429968000*Zeta[3])/882000}}
{{-2, -10, -3, -2, -3, 0, -6}, {-2, -8, -7, -9, -5, -4, -7, -5, -9, -2}, {0.340871, (319705521 - 32379200*Pi^2)/56448000}}
{{8, 5, 0, -6, 3, -4, -4}, {-8, -1, -1, -2, -2, -10, -1, -1, -6, -5}, {1.518998, (-56119557217 + 7198187220*Pi^2 + 56010528*Pi^4 - 16963188480*Zeta[3])/653456160}}
{{-10, -4, -2, 10, -2, 6, -10}, {-4, 0, 0, -9, -7, -8, -10, -9, -6, -10}, {0.497658, (296417596549455360 - 30026763970560000*Pi^2)/6271745266483200}}
{{-6, -2, -7, 6, 8, 8, -8}, {-9, -2, -9, -7, -5, -4, -9, -5, 0, 0}, {1.915131, (-22500882587413 + 1304437780800*Pi^2 + 7708115520000*Zeta[3])/3840721920000}}
{{0, -2, -5, -4, -9, -4, -9}, {0, -2, -9, -9, -5, 0, 0, -8, -1, -2}, {0.232645, (-1781316 + 282240*Pi^2)/1693440}}
{{10, -6, 1, 3, -6, 0, 1}, {-2, -9, -7, -5, -7, -2, -6, -3, -5, -8}, {0.391213, (38271099 - 3877664*Pi^2)/329280}}
{{-4, -4, 9, -6, -6, -8, 7}, {-1, 0, -3, 0, -10, -2, -8, -5, -3, -10}, {0.575534, (-4431625985933475840 + 512505933004800000*Pi^2)/677503346688000000}}
{{-6, -4, 0, 10, 6, -6, -3}, {0, -6, -2, 0, -4, -2, -7, -8, -8, -2}, {1.256618, (293026261 - 22348900*Pi^2 - 56448000*Zeta[3])/52920000}}
{{-5, 7, 9, -6, -2, -2, -7}, {-8, -4, -8, -2, -4, -3, -8, -1, -4, 0}, {1.726252, (-5205421853147 + 354146872800*Pi^2 + 1458644544000*Zeta[3])/531062784000}}
{{-3, -8, -7, -1, -2, -4, -8}, {-8, -3, -4, -1, -10, -1, -6, -8, -3, -6}, {0.420845, (55977 - 4900*Pi^2)/441000}}
{{-4, -10, -4, 3, 8, 6, -7}, {-10, -10, -3, -4, -5, -1, -4, -6, -10, -2}, {0.582298, (90306211 - 9172800*Pi^2)/49392000}}
{{1, -8, 0, 5, 5, 3, -3}, {0, -2, -9, -7, -10, -6, -9, -7, -1, -6}, {0.565328, (5642004133 - 571653600*Pi^2)/28224000}}
{{-9, -1, 9, -3, 3, -7, -8}, {-5, -7, -8, -1, -9, 0, -9, -10, -9, -5}, {0.541783, (-5176214890675200 + 524532879360000*Pi^2)/329204736000000}}
{{8, -3, 5, 1, 2, -2, -2}, {-5, -10, -5, -4, -7, -10, -3, -2, -9, 0}, {0.565591, (18135979208492544000 - 1837554995404800000*Pi^2)/138265989120000000}}
{{-4, 7, -4, -3, -3, -6, 2}, {-9, -1, -3, -8, -6, -1, -3, -2, -5, -2}, {0.319865, (-20497459 + 2081520*Pi^2)/5927040}}
{{10, -5, 3, -10, -4, -5, -8}, {-5, -7, -10, -3, -8, -9, -7, -9, -10, -2}, {0.51054, (-1147730327 + 116291700*Pi^2)/22226400}}
{{-9, 7, 3, -2, -7, 5, 7}, {-7, -1, -4, -9, -1, -7, -10, -6, -7, -2}, {0.473351, (-44062919879 + 4464633600*Pi^2)/367416000}}
{{-1, -10, -2, -7, -6, -8, 6}, {0, -7, -10, -6, -4, -7, -6, -1, 0, -3}, {0.224997, (755514 - 141120*Pi^2)/4445280}}
{{3, -5, -1, -4, 4, -9, -2}, {-2, -10, -1, -7, -5, -4, -8, -3, -10, 0}, {0.552402, (59378096929536000 - 5991526195200000*Pi^2)/82959593472000000}}
{{0, 3, 9, -9, -10, 0, -1}, {-8, -6, 0, -9, 0, -7, -8, -4, -5, -5}, {0.269731, (-959867053 + 97255200*Pi^2)/3628800}}
{{8, -2, -5, -6, -2, 3, -5}, {-10, -7, -8, -7, -10, -3, -4, -3, -5, -8}, {0.483363, (5400585808141 - 547192623600*Pi^2)/23337720000}}
{{2, 4, -10, 3, -2, 9, -2}, {-3, -6, -3, -3, -5, -1, -2, -10, -2, -8}, {0.930506, (-4015689 + 1158850*Pi^2 - 6174000*Zeta[3])/147000}}
{{2, 2, -1, 1, 1, 1, -7}, {-8, -4, -9, -3, -6, -3, -3, -6, -6, -7}, {1.050766, (-19677196127 - 1073520000*Pi^2 + 25183872000*Zeta[3])/73483200}}
{{4, -4, -3, 7, 2, 5, 3}, {-6, -10, 0, 0, -5, -3, -5, 0, -10, -8}, {1.502617, (12778343411 - 1293650400*Pi^2 - 9408000*Zeta[3])/336000000}}
{{-4, 7, -2, 3, 7, 10, 10}, {-2, -8, -8, 0, -3, -3, -10, 0, -10, -7}, {0.564749, (292861467011854944000 - 29673724811673600000*Pi^2)/271001338675200000}}
{{9, 7, 10, 10, -3, 9, -10}, {-9, 0, -10, -1, -8, -2, -6, 0, -5, -2}, {0.316123, (-110917665288 + 11019214080*Pi^2)/1137991680}}
{{6, -6, 1, 10, 5, -3, -1}, {-9, -6, -10, -6, -6, -10, -8, -7, -4, -7}, {0.397654, (14519151449 - 1471097600*Pi^2)/705600}}
{{9, 7, -5, 0, -7, 5, 7}, {-2, -2, -10, -1, -4, -5, -9, -7, -8, -2}, {0.954049, (27784763977 - 15675962400*Pi^2 + 105619852800*Zeta[3])/5689958400}}
{{-4, -10, 6, 6, 8, -2, 7}, {-1, -7, -1, -4, -7, 0, -6, -3, -8, -9}, {0.457117, (-13264829573425920 + 1344188659968000*Pi^2)/30725775360000}}
{{-7, 9, -3, 1, -9, 3, -1}, {-6, -5, -1, -8, -2, -8, -10, -5, -8, -8}, {3.727703, (87242912993479 + 5594045721600*Pi^2 - 1034466048000*Pi^4 - 34679506176000*Zeta[3])/2389782528000}}
{{-1, 8, 8, -7, 5, -3, 0}, {-4, -9, -5, -10, -5, -9, -9, -6, -3, -5}, {1.33954, (8318234583 + 857250100*Pi^2 - 13958532000*Zeta[3])/35280000}}
{{6, 0, 1, -1, 3, -2, 8}, {-2, -9, -9, -2, -10, -10, -5, -2, -8, -6}, {0.504916, (14181216550307 - 1436857615200*Pi^2)/1659571200}}
{{4, 0, -1, 1, -10, -1, 3}, {-7, -4, -6, -1, -7, -3, -6, -10, -4, -10}, {0.373661, (-149532349 + 15150800*Pi^2)/120960}}
{{-2, 9, 3, -1, -8, 7, -6}, {-10, 0, 0, -3, -7, -10, -7, 0, 0, -10}, {3.84201, (-7592973837143 - 14805509250*Pi^2 - 2333772000*Pi^4 + 6473077821000*Zeta[3])/1701708750000}}
{{1, 3, 2, -8, 0, -2, -8}, {-10, -3, -2, -5, -4, -1, -2, -2, -6, -7}, {0.348298, (56418913 - 5715360*Pi^2)/7620480}}
{{0, -7, 3, 2, -9, -5, -1}, {-5, -3, -2, -8, -5, -10, -9, -9, -2, 0}, {0.287299, (29248517 - 2940000*Pi^2)/177811200}}
{{8, -9, -6, -3, 6, 4, -5}, {-2, -9, -4, -9, -8, -9, -3, -9, -5, -7}, {1.666495, (-11855506287011 + 770468630400*Pi^2 + 3536664768000*Zeta[3])/24893568000}}
{{-2, 5, -4, 4, 9, 1, 9}, {-8, -3, -5, -8, -2, -8, 0, 0, -9, -7}, {1.742803, (3606057724721 - 60259695300*Pi^2 - 2505137544000*Zeta[3])/1481760000}}
{{2, 5, -8, 3, 10, -10, 9}, {-4, -2, -8, -2, -6, -7, -8, -7, -2, -1}, {1.116158, (4060071821 - 499604000*Pi^2 + 724416000*Zeta[3])/5880000}}
{{-4, 0, -2, 10, -7, -2, 6}, {-5, -5, -6, -7, -1, -5, -2, -1, -3, -8}, {1.197184, (1033839073 - 163821700*Pi^2 + 485100000*Zeta[3])/18816000}}
{{2, -5, 0, -5, 5, -5, -8}, {-5, -7, -6, -3, -1, 0, -7, -5, -8, -9}, {0.424117, (-9399389 + 952560*Pi^2)/1270080}}
{{-6, 1, -5, -4, 8, 4, -7}, {-5, 0, -1, -9, 0, -3, -10, -3, -6, -7}, {0.340625, (-1508957329680 + 153933696000*Pi^2)/3703553280000}}
{{1, -8, 0, -8, 7, 5, -4}, {-3, 0, -1, -4, -3, -2, -10, -9, -4, 0}, {0.367051, (-3008153712240 + 304819200000*Pi^2)/57610828800}}
{{-3, 8, -6, 9, -6, 10, -4}, {-9, -2, -9, -10, -7, -1, -10, -8, -9, -6}, {2.058211, (4783967050337 - 862446624480*Pi^2 + 3101382950400*Zeta[3])/663828480}}
{{-5, -5, 6, -6, 6, -3, 6}, {-2, -10, -3, -10, -4, -7, -1, -6, -10, 0}, {2.094852, (-68831823839 + 1768233600*Pi^2 + 42674688000*Zeta[3])/5401015200}}
{{4, -10, -8, 9, -5, 1, -5}, {-7, -5, -3, -2, -7, -1, -9, -1, -5, -5}, {0.430292, (1414148041 - 143119200*Pi^2)/677376000}}
{{-9, -10, 3, 8, 3, 3, 9}, {-8, -2, -2, -10, -4, -10, -1, -4, -4, -3}, {1.17574, (529341040843 - 33926306400*Pi^2 - 161808192000*Zeta[3])/174182400}}
{{7, -7, -7, 5, 3, -5, -3}, {-7, -10, 0, -9, -1, -9, 0, -4, -10, -10}, {2.024554, (-816475594351 + 62212852800*Pi^2 + 168412608000*Zeta[3])/2612736000}}
{{-5, 3, -9, 10, -4, 1, -4}, {0, 0, 0, -6, -4, -4, -8, -6, -1, -6}, {1.28522, (-100242697451 + 7111624800*Pi^2 + 25147584000*Zeta[3])/40642560000}}
{{7, 5, -1, -8, 4, -6, 4}, {-8, -7, -10, -10, -9, -10, -4, -8, -10, -10}, {6.137682, (-10272598966147851 + 402864947968000*Pi^2 + 21653347430400*Pi^4 + 2256814522368000*Zeta[3] + 1421920604160000*Zeta[5])/28449792000}}
{{-9, 10, -2, -1, 7, 3, -9}, {-7, -10, -6, -2, 0, -9, -10, -9, -8, -2}, {0.50945, (430820211815424000 - 43652547993600000*Pi^2)/12641461862400000}}"
